SRR13526042,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526042/2Aligned.out.bam
SRR13526039,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526039/2Aligned.out.bam
SRR13526048,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526048/2Aligned.out.bam
SRR13526052,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526052/2Aligned.out.bam
SRR13526054,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526054/2Aligned.out.bam
SRR13526063,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526063/2Aligned.out.bam
SRR13526065,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526065/2Aligned.out.bam
SRR13526068,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526068/2Aligned.out.bam
SRR13526077,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526077/2Aligned.out.bam
SRR13526087,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526087/2Aligned.out.bam
SRR13526081,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526081/2Aligned.out.bam
SRR13526082,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526082/2Aligned.out.bam
SRR13526088,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526088/2Aligned.out.bam
SRR13526089,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526089/2Aligned.out.bam
SRR13526096,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526096/2Aligned.out.bam
SRR13526097,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526097/2Aligned.out.bam
SRR13526094,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526094/2Aligned.out.bam
SRR13526092,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526092/2Aligned.out.bam
SRR13526093,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526093/2Aligned.out.bam
SRR13526099,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526099/2Aligned.out.bam
SRR13526100,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526100/2Aligned.out.bam
SRR13526098,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526098/2Aligned.out.bam
SRR13526102,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526102/2Aligned.out.bam
SRR13526108,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526108/2Aligned.out.bam
SRR13526112,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526112/2Aligned.out.bam
SRR13526113,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526113/2Aligned.out.bam
SRR13526118,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526118/2Aligned.out.bam
SRR13526120,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526120/2Aligned.out.bam
SRR13526119,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526119/2Aligned.out.bam
SRR13526127,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526127/2Aligned.out.bam
SRR13526133,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526133/2Aligned.out.bam
SRR13526129,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526129/2Aligned.out.bam
SRR13526134,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526134/2Aligned.out.bam
SRR13526135,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526135/2Aligned.out.bam
SRR13526142,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526142/2Aligned.out.bam
SRR13526145,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526145/2Aligned.out.bam
SRR13526153,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526153/2Aligned.out.bam
SRR13526157,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526157/2Aligned.out.bam
SRR13526159,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526159/2Aligned.out.bam
SRR13526178,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526178/2Aligned.out.bam
SRR13526181,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526181/2Aligned.out.bam
SRR13526188,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526188/2Aligned.out.bam
SRR13526191,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526191/2Aligned.out.bam
SRR13526190,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526190/2Aligned.out.bam
SRR13526195,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526195/2Aligned.out.bam
SRR13526192,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526192/2Aligned.out.bam
SRR13526194,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526194/2Aligned.out.bam
SRR13526193,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526193/2Aligned.out.bam
SRR13526197,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526197/2Aligned.out.bam
SRR13526198,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526198/2Aligned.out.bam
SRR13526203,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526203/2Aligned.out.bam
SRR13526206,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526206/2Aligned.out.bam
SRR13526212,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526212/2Aligned.out.bam
SRR13526208,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526208/2Aligned.out.bam
SRR13526223,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526223/2Aligned.out.bam
SRR13526222,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526222/2Aligned.out.bam
SRR13526221,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526221/2Aligned.out.bam
SRR13526220,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526220/2Aligned.out.bam
SRR13526225,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526225/2Aligned.out.bam
SRR13526224,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526224/2Aligned.out.bam
SRR13526228,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526228/2Aligned.out.bam
SRR13526236,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526236/2Aligned.out.bam
SRR13526235,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526235/2Aligned.out.bam
SRR13526234,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526234/2Aligned.out.bam
SRR13526240,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526240/2Aligned.out.bam
SRR13526243,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526243/2Aligned.out.bam
SRR13526245,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526245/2Aligned.out.bam
